timestamp,shares
2024-08-21 13:30:00+00:00,927
2024-08-21 13:31:00+00:00,68
2024-08-21 13:32:00+00:00,2
2024-08-21 13:33:00+00:00,2
2024-08-21 13:34:00+00:00,1
2024-08-21 13:35:00+00:00,0
2024-08-21 13:36:00+00:00,0
2024-08-21 13:37:00+00:00,0
2024-08-21 13:38:00+00:00,0
2024-08-21 13:39:00+00:00,0
2024-08-21 13:40:00+00:00,0
2024-08-21 13:41:00+00:00,0
2024-08-21 13:42:00+00:00,0
2024-08-21 13:43:00+00:00,0
2024-08-21 13:44:00+00:00,0
2024-08-21 13:45:00+00:00,0
2024-08-21 13:46:00+00:00,0
2024-08-21 13:47:00+00:00,0
2024-08-21 13:48:00+00:00,0
2024-08-21 13:49:00+00:00,0
2024-08-21 13:50:00+00:00,0
2024-08-21 13:51:00+00:00,0
2024-08-21 13:52:00+00:00,0
2024-08-21 13:53:00+00:00,0
2024-08-21 13:54:00+00:00,0
2024-08-21 13:55:00+00:00,0
2024-08-21 13:56:00+00:00,0
2024-08-21 13:57:00+00:00,0
2024-08-21 13:58:00+00:00,0
2024-08-21 13:59:00+00:00,0
2024-08-21 14:00:00+00:00,0
2024-08-21 14:01:00+00:00,0
2024-08-21 14:02:00+00:00,0
2024-08-21 14:03:00+00:00,0
2024-08-21 14:04:00+00:00,0
2024-08-21 14:05:00+00:00,0
2024-08-21 14:06:00+00:00,0
2024-08-21 14:07:00+00:00,0
2024-08-21 14:08:00+00:00,0
2024-08-21 14:09:00+00:00,0
2024-08-21 14:10:00+00:00,0
2024-08-21 14:11:00+00:00,0
2024-08-21 14:12:00+00:00,0
2024-08-21 14:13:00+00:00,0
2024-08-21 14:14:00+00:00,0
2024-08-21 14:15:00+00:00,0
2024-08-21 14:16:00+00:00,0
2024-08-21 14:17:00+00:00,0
2024-08-21 14:18:00+00:00,0
2024-08-21 14:19:00+00:00,0
2024-08-21 14:20:00+00:00,0
2024-08-21 14:21:00+00:00,0
2024-08-21 14:22:00+00:00,0
2024-08-21 14:23:00+00:00,0
2024-08-21 14:24:00+00:00,0
2024-08-21 14:25:00+00:00,0
2024-08-21 14:26:00+00:00,0
2024-08-21 14:27:00+00:00,0
2024-08-21 14:28:00+00:00,0
2024-08-21 14:29:00+00:00,0
2024-08-21 14:30:00+00:00,0
2024-08-21 14:31:00+00:00,0
2024-08-21 14:32:00+00:00,0
2024-08-21 14:33:00+00:00,0
2024-08-21 14:34:00+00:00,0
2024-08-21 14:35:00+00:00,0
2024-08-21 14:36:00+00:00,0
2024-08-21 14:37:00+00:00,0
2024-08-21 14:38:00+00:00,0
2024-08-21 14:39:00+00:00,0
2024-08-21 14:40:00+00:00,0
2024-08-21 14:41:00+00:00,0
2024-08-21 14:42:00+00:00,0
2024-08-21 14:43:00+00:00,0
2024-08-21 14:44:00+00:00,0
2024-08-21 14:45:00+00:00,0
2024-08-21 14:46:00+00:00,0
2024-08-21 14:47:00+00:00,0
2024-08-21 14:48:00+00:00,0
2024-08-21 14:49:00+00:00,0
2024-08-21 14:50:00+00:00,0
2024-08-21 14:51:00+00:00,0
2024-08-21 14:52:00+00:00,0
2024-08-21 14:53:00+00:00,0
2024-08-21 14:54:00+00:00,0
2024-08-21 14:55:00+00:00,0
2024-08-21 14:56:00+00:00,0
2024-08-21 14:57:00+00:00,0
2024-08-21 14:58:00+00:00,0
2024-08-21 14:59:00+00:00,0
2024-08-21 15:00:00+00:00,0
2024-08-21 15:01:00+00:00,0
2024-08-21 15:02:00+00:00,0
2024-08-21 15:03:00+00:00,0
2024-08-21 15:04:00+00:00,0
2024-08-21 15:05:00+00:00,0
2024-08-21 15:06:00+00:00,0
2024-08-21 15:07:00+00:00,0
2024-08-21 15:08:00+00:00,0
2024-08-21 15:09:00+00:00,0
2024-08-21 15:10:00+00:00,0
2024-08-21 15:11:00+00:00,0
2024-08-21 15:12:00+00:00,0
2024-08-21 15:13:00+00:00,0
